Key,Value
propertyDetails.priceHistory[2].attributeSource.infoString1,2012734
propertyDetails.priceHistory[2].attributeSource.infoString2,realMLS
propertyDetails.priceHistory[2].attributeSource.infoString3,https://photos.zillowstatic.com/fp/7e93ce7b14e79dd30af883babea7400f-zillow_web_logo_inf_11.jpg
propertyDetails.priceHistory[3].date,2024-05-20
propertyDetails.priceHistory[3].price,634000
propertyDetails.priceHistory[3].time,1716163200000
propertyDetails.priceHistory[3].pricePerSquareFoot,341
propertyDetails.priceHistory[3].priceChangeRate,-0.00782472613458529
propertyDetails.priceHistory[3].event,Price change
propertyDetails.priceHistory[3].source,realMLS
propertyDetails.priceHistory[3].buyerAgent,
propertyDetails.priceHistory[3].sellerAgent,
propertyDetails.priceHistory[3].showCountyLink,False
propertyDetails.priceHistory[3].postingIsRental,False
propertyDetails.priceHistory[3].attributeSource.infoString1,2012734
propertyDetails.priceHistory[3].attributeSource.infoString2,realMLS
propertyDetails.priceHistory[3].attributeSource.infoString3,https://photos.zillowstatic.com/fp/7e93ce7b14e79dd30af883babea7400f-zillow_web_logo_inf_11.jpg
propertyDetails.priceHistory[4].date,2024-05-05
propertyDetails.priceHistory[4].price,639000
propertyDetails.priceHistory[4].time,1714867200000
propertyDetails.priceHistory[4].pricePerSquareFoot,344
propertyDetails.priceHistory[4].priceChangeRate,-0.009302325581395349
propertyDetails.priceHistory[4].event,Price change
propertyDetails.priceHistory[4].source,realMLS
propertyDetails.priceHistory[4].buyerAgent,
propertyDetails.priceHistory[4].sellerAgent,
propertyDetails.priceHistory[4].showCountyLink,False
propertyDetails.priceHistory[4].postingIsRental,False
propertyDetails.priceHistory[4].attributeSource.infoString1,2012734
propertyDetails.priceHistory[4].attributeSource.infoString2,realMLS
propertyDetails.priceHistory[4].attributeSource.infoString3,https://photos.zillowstatic.com/fp/7e93ce7b14e79dd30af883babea7400f-zillow_web_logo_inf_11.jpg
propertyDetails.priceHistory[5].date,2024-04-01
propertyDetails.priceHistory[5].price,645000
propertyDetails.priceHistory[5].time,1711929600000
propertyDetails.priceHistory[5].pricePerSquareFoot,347
propertyDetails.priceHistory[5].priceChangeRate,-0.0061633281972265025
propertyDetails.priceHistory[5].event,Price change
propertyDetails.priceHistory[5].source,realMLS
propertyDetails.priceHistory[5].buyerAgent,
propertyDetails.priceHistory[5].sellerAgent,
propertyDetails.priceHistory[5].showCountyLink,False
propertyDetails.priceHistory[5].postingIsRental,False
propertyDetails.priceHistory[5].attributeSource.infoString1,2012734
propertyDetails.priceHistory[5].attributeSource.infoString2,realMLS
propertyDetails.priceHistory[5].attributeSource.infoString3,https://photos.zillowstatic.com/fp/7e93ce7b14e79dd30af883babea7400f-zillow_web_logo_inf_11.jpg
propertyDetails.priceHistory[6].date,2024-03-06
propertyDetails.priceHistory[6].price,649000
propertyDetails.priceHistory[6].time,1709683200000
propertyDetails.priceHistory[6].pricePerSquareFoot,349
propertyDetails.priceHistory[6].priceChangeRate,-0.025525525525525526
propertyDetails.priceHistory[6].event,Listed for sale
propertyDetails.priceHistory[6].source,realMLS
propertyDetails.priceHistory[6].buyerAgent,
propertyDetails.priceHistory[6].sellerAgent,
propertyDetails.priceHistory[6].showCountyLink,False
propertyDetails.priceHistory[6].postingIsRental,False
propertyDetails.priceHistory[6].attributeSource.infoString1,2012734
propertyDetails.priceHistory[6].attributeSource.infoString2,realMLS
propertyDetails.priceHistory[6].attributeSource.infoString3,https://photos.zillowstatic.com/fp/7e93ce7b14e79dd30af883babea7400f-zillow_web_logo_inf_11.jpg
propertyDetails.priceHistory[7].date,2024-03-05
propertyDetails.priceHistory[7].price,
propertyDetails.priceHistory[7].time,1709596800000
propertyDetails.priceHistory[7].pricePerSquareFoot,
propertyDetails.priceHistory[7].priceChangeRate,0
propertyDetails.priceHistory[7].event,Listing removed
propertyDetails.priceHistory[7].source,realMLS
propertyDetails.priceHistory[7].buyerAgent,
propertyDetails.priceHistory[7].sellerAgent,
propertyDetails.priceHistory[7].showCountyLink,False
propertyDetails.priceHistory[7].postingIsRental,False
propertyDetails.priceHistory[7].attributeSource.infoString1,2001214
propertyDetails.priceHistory[7].attributeSource.infoString2,realMLS
propertyDetails.priceHistory[7].attributeSource.infoString3,https://photos.zillowstatic.com/fp/7e93ce7b14e79dd30af883babea7400f-zillow_web_logo_inf_11.jpg
propertyDetails.priceHistory[8].date,2024-01-23
propertyDetails.priceHistory[8].price,666000
propertyDetails.priceHistory[8].time,1705968000000
propertyDetails.priceHistory[8].pricePerSquareFoot,358
propertyDetails.priceHistory[8].priceChangeRate,-0.004484304932735426
propertyDetails.priceHistory[8].event,Price change
propertyDetails.priceHistory[8].source,realMLS
propertyDetails.priceHistory[8].buyerAgent,
propertyDetails.priceHistory[8].sellerAgent,
propertyDetails.priceHistory[8].showCountyLink,False
propertyDetails.priceHistory[8].postingIsRental,False
propertyDetails.priceHistory[8].attributeSource.infoString1,2001214
propertyDetails.priceHistory[8].attributeSource.infoString2,realMLS
propertyDetails.priceHistory[8].attributeSource.infoString3,https://photos.zillowstatic.com/fp/7e93ce7b14e79dd30af883babea7400f-zillow_web_logo_inf_11.jpg
propertyDetails.priceHistory[9].date,2023-12-29
propertyDetails.priceHistory[9].price,669000
propertyDetails.priceHistory[9].time,1703808000000
propertyDetails.priceHistory[9].pricePerSquareFoot,360
propertyDetails.priceHistory[9].priceChangeRate,0.2742857142857143
propertyDetails.priceHistory[9].event,Listed for sale
propertyDetails.priceHistory[9].source,realMLS
propertyDetails.priceHistory[9].buyerAgent,
propertyDetails.priceHistory[9].sellerAgent,
propertyDetails.priceHistory[9].showCountyLink,False
propertyDetails.priceHistory[9].postingIsRental,False
propertyDetails.priceHistory[9].attributeSource.infoString1,2001214
propertyDetails.priceHistory[9].attributeSource.infoString2,realMLS
propertyDetails.priceHistory[9].attributeSource.infoString3,https://photos.zillowstatic.com/fp/7e93ce7b14e79dd30af883babea7400f-zillow_web_logo_inf_11.jpg
propertyDetails.priceHistory[10].date,2021-09-16
propertyDetails.priceHistory[10].price,525000
propertyDetails.priceHistory[10].time,1631750400000
propertyDetails.priceHistory[10].pricePerSquareFoot,282
propertyDetails.priceHistory[10].priceChangeRate,5.653992395437262
propertyDetails.priceHistory[10].event,Sold
propertyDetails.priceHistory[10].source,realMLS
propertyDetails.priceHistory[10].buyerAgent,
propertyDetails.priceHistory[10].sellerAgent.photo,
propertyDetails.priceHistory[10].sellerAgent.profileUrl,/profile/Historic-Specialist/
propertyDetails.priceHistory[10].sellerAgent.name,Bryan Gates
propertyDetails.priceHistory[10].showCountyLink,False
propertyDetails.priceHistory[10].postingIsRental,False
propertyDetails.priceHistory[10].attributeSource.infoString1,1120603
propertyDetails.priceHistory[10].attributeSource.infoString2,realMLS
propertyDetails.priceHistory[10].attributeSource.infoString3,https://photos.zillowstatic.com/fp/7e93ce7b14e79dd30af883babea7400f-zillow_web_logo_inf_11.jpg
propertyDetails.priceHistory[11].date,2013-11-21
propertyDetails.priceHistory[11].price,78900
propertyDetails.priceHistory[11].time,1384992000000
propertyDetails.priceHistory[11].pricePerSquareFoot,42
propertyDetails.priceHistory[11].priceChangeRate,-0.12235817575083426
propertyDetails.priceHistory[11].event,Sold
propertyDetails.priceHistory[11].source,realMLS
propertyDetails.priceHistory[11].buyerAgent,
propertyDetails.priceHistory[11].sellerAgent,
propertyDetails.priceHistory[11].showCountyLink,False
propertyDetails.priceHistory[11].postingIsRental,False
propertyDetails.priceHistory[11].attributeSource.infoString1,676989
propertyDetails.priceHistory[11].attributeSource.infoString2,realMLS
propertyDetails.priceHistory[11].attributeSource.infoString3,https://photos.zillowstatic.com/fp/7e93ce7b14e79dd30af883babea7400f-zillow_web_logo_inf_11.jpg
propertyDetails.priceHistory[12].date,2013-09-19
propertyDetails.priceHistory[12].price,89900
propertyDetails.priceHistory[12].time,1379548800000
propertyDetails.priceHistory[12].pricePerSquareFoot,48
propertyDetails.priceHistory[12].priceChangeRate,-0.11559272011805213
propertyDetails.priceHistory[12].event,Price change
propertyDetails.priceHistory[12].source,CENTURY 21 Lighthouse Realty
propertyDetails.priceHistory[12].buyerAgent,
propertyDetails.priceHistory[12].sellerAgent,
propertyDetails.priceHistory[12].showCountyLink,False
propertyDetails.priceHistory[12].postingIsRental,False
propertyDetails.priceHistory[12].attributeSource.infoString1,676989
propertyDetails.priceHistory[12].attributeSource.infoString2,CENTURY 21 Lighthouse Realty
propertyDetails.priceHistory[12].attributeSource.infoString3,
propertyDetails.priceHistory[13].date,2013-07-30
propertyDetails.priceHistory[13].price,101650
propertyDetails.priceHistory[13].time,1375142400000
propertyDetails.priceHistory[13].pricePerSquareFoot,55
propertyDetails.priceHistory[13].priceChangeRate,3.794811320754717
propertyDetails.priceHistory[13].event,Listed for sale
propertyDetails.priceHistory[13].source,Homepath
propertyDetails.priceHistory[13].buyerAgent,
propertyDetails.priceHistory[13].sellerAgent,
propertyDetails.priceHistory[13].showCountyLink,False
propertyDetails.priceHistory[13].postingIsRental,False
propertyDetails.priceHistory[13].attributeSource.infoString1,
propertyDetails.priceHistory[13].attributeSource.infoString2,Homepath
propertyDetails.priceHistory[13].attributeSource.infoString3,
propertyDetails.priceHistory[14].date,2013-03-18
propertyDetails.priceHistory[14].price,21200
propertyDetails.priceHistory[14].time,1363564800000
propertyDetails.priceHistory[14].pricePerSquareFoot,11
propertyDetails.priceHistory[14].priceChangeRate,-0.8485714285714285
propertyDetails.priceHistory[14].event,Sold
propertyDetails.priceHistory[14].source,Public Record
propertyDetails.priceHistory[14].buyerAgent,
propertyDetails.priceHistory[14].sellerAgent,
propertyDetails.priceHistory[14].showCountyLink,False
propertyDetails.priceHistory[14].postingIsRental,False
propertyDetails.priceHistory[14].attributeSource.infoString1,
propertyDetails.priceHistory[14].attributeSource.infoString2,Public Record
propertyDetails.priceHistory[14].attributeSource.infoString3,
propertyDetails.priceHistory[15].date,2003-12-22
propertyDetails.priceHistory[15].price,140000
propertyDetails.priceHistory[15].time,1072051200000
propertyDetails.priceHistory[15].pricePerSquareFoot,75
propertyDetails.priceHistory[15].priceChangeRate,1.8056112224448897
propertyDetails.priceHistory[15].event,Sold
propertyDetails.priceHistory[15].source,Public Record
propertyDetails.priceHistory[15].buyerAgent,
propertyDetails.priceHistory[15].sellerAgent,
propertyDetails.priceHistory[15].showCountyLink,False
propertyDetails.priceHistory[15].postingIsRental,False
propertyDetails.priceHistory[15].attributeSource.infoString1,
propertyDetails.priceHistory[15].attributeSource.infoString2,Public Record
propertyDetails.priceHistory[15].attributeSource.infoString3,
propertyDetails.priceHistory[16].date,1998-09-10
propertyDetails.priceHistory[16].price,49900
propertyDetails.priceHistory[16].time,905385600000
propertyDetails.priceHistory[16].pricePerSquareFoot,27
propertyDetails.priceHistory[16].priceChangeRate,0
propertyDetails.priceHistory[16].event,Sold
propertyDetails.priceHistory[16].source,Public Record
propertyDetails.priceHistory[16].buyerAgent,
propertyDetails.priceHistory[16].sellerAgent,
propertyDetails.priceHistory[16].showCountyLink,False
propertyDetails.priceHistory[16].postingIsRental,False
propertyDetails.priceHistory[16].attributeSource.infoString1,
propertyDetails.priceHistory[16].attributeSource.infoString2,Public Record
propertyDetails.priceHistory[16].attributeSource.infoString3,
propertyDetails.ZoDsFsUpsellTop.display,True
propertyDetails.ZoDsFsUpsellTop.displayCategory,
propertyDetails.ZoDsFsUpsellTop.displayAttributes.leadType,NONE
propertyDetails.ZoDsFsUpsellTop.treatment,
propertyDetails.ZoDsFsUpsellTop.surfaceId,fshdp
propertyDetails.ZoDsFsUpsellTop.placementId,wow-top
propertyDetails.ZoDsFsUpsellTop.reason,
propertyDetails.onsiteMessage.eventId,57f6e93c-d4b7-4c29-9af3-6c58b8be18b7
propertyDetails.onsiteMessage.messages[0].skipDisplayReason,
propertyDetails.onsiteMessage.messages[0].shouldDisplay,True
propertyDetails.onsiteMessage.messages[0].isGlobalHoldout,False
propertyDetails.onsiteMessage.messages[0].isPlacementHoldout,False
propertyDetails.onsiteMessage.messages[0].placementName,HDPTopSlot
propertyDetails.onsiteMessage.messages[0].testPhase,PORTFOLIO_INTEGRATION
propertyDetails.onsiteMessage.messages[0].bucket,PORTFOLIO_INTEGRATION_CTRL
propertyDetails.onsiteMessage.messages[0].placementId,399
propertyDetails.onsiteMessage.messages[0].passThrottle,True
propertyDetails.onsiteMessage.messages[0].lastModified,1729151198000
propertyDetails.onsiteMessage.messages[0].eventId,8d427b10-1f7e-4379-958b-107a12fd81e3
propertyDetails.onsiteMessage.messages[0].decisionContext.guid,27a3b6f7-10be-439a-be01-f3a86fb5490d
propertyDetails.onsiteMessage.messages[0].decisionContext.operatingSystem,unknown
propertyDetails.onsiteMessage.messages[0].decisionContext.homeStatus,fsba
propertyDetails.onsiteMessage.messages[0].decisionContext.isZillowOwned,False
propertyDetails.onsiteMessage.messages[0].decisionContext.homeType,SINGLE_FAMILY
propertyDetails.onsiteMessage.messages[0].decisionContext.listPrice,595000
propertyDetails.onsiteMessage.messages[0].decisionContext.zipcode,32205
propertyDetails.onsiteMessage.messages[0].decisionContext.isAdsRestricted,False
propertyDetails.onsiteMessage.messages[0].decisionContext.hideMortgageAdDetailPage,False
propertyDetails.onsiteMessage.messages[0].decisionContext.countyId,489
propertyDetails.onsiteMessage.messages[0].decisionContext.stateId,14
propertyDetails.onsiteMessage.messages[0].decisionContext.city,Jacksonville
propertyDetails.onsiteMessage.messages[0].decisionContext.state,FL
propertyDetails.onsiteMessage.messages[0].decisionContext.mlsid,2012734
propertyDetails.onsiteMessage.messages[0].decisionContext.shouldDisplayUpsell,True
propertyDetails.onsiteMessage.messages[0].decisionContext.zoMarketCode,JACKSONVILLE
propertyDetails.onsiteMessage.messages[0].decisionContext.placementId,wow-top
propertyDetails.onsiteMessage.messages[0].decisionContext.surfaceId,fshdp
propertyDetails.onsiteMessage.messages[0].decisionContext.leadType,NONE
propertyDetails.onsiteMessage.messages[0].decisionContext.leadTypes[0],NONE
propertyDetails.onsiteMessage.messages[0].selectedTreatment.id,6333
propertyDetails.onsiteMessage.messages[0].selectedTreatment.name,mortgages-zhl_fshdp_top_purchase-affordability_zhl-dcta-pre-qual-v2c
propertyDetails.onsiteMessage.messages[0].selectedTreatment.component,UpsellWrapper
